{'G150.3+4.5': {'Prefactor': '9.99425',
'Flux': '2.63687e-12',
},
'_FL8YJ0248.3+6023': {'Prefactor': '3.06548',
'Index1': '1.48863',
'Scale': '995.148',
'Expfactor': '14.2168',
'Index2': '0.666667',
'Flux': '2.10424e-17',
},
'_FL8YJ0248.6+4230': {'Prefactor': '2.57929',
'Index1': '0.00144431',
'Scale': '2134.02',
'Expfactor': '18.8832',
'Index2': '0.666667',
'Flux': '1.508e-18',
},
'_FL8YJ0248.6+5132': {'Prefactor': '1.218',
'Index': '2.01999',
'Scale': '3047.94',
'Flux': '1.66239e-11',
},
'_FL8YJ0250.6+1712': {'Prefactor': '2.36663',
'Index': '1.82855',
'Scale': '4621.58',
'Flux': '1.23088e-11',
},
'_FL8YJ0250.7+5630': {'Prefactor': '4.53483',
'Index': '2.16739',
'Scale': '3538.27',
'Flux': '5.49676e-12',
},
'_FL8YJ0251.0+2605': {'Prefactor': '7.30531',
'Index1': '0.0702665',
'Scale': '1450.84',
'Expfactor': '20.3439',
'Index2': '0.666667',
'Flux': '5.59092e-19',
},
'_FL8YJ0251.7+4640': {'Prefactor': '6.273',
'Index': '2.61634',
'Scale': '799.405',
'Flux': '4.36229e-13',
},
'_FL8YJ0253.0+3834': {'Prefactor': '1.16849',
'Index': '2.62842',
'Scale': '698.507',
'Flux': '5.41138e-13',
},
'_FL8YJ0253.4+3216': {'Prefactor': '1.52818',
'Index': '2.22053',
'Scale': '1727.39',
'Flux': '3.2409e-12',
},
'_FL8YJ0253.9+5104': {'Prefactor': '1.40036',
'Index': '2.51053',
'Scale': '1015.51',
'Flux': '2.79901e-12',
},
'_FL8YJ0253.9+5931': {'Prefactor': '7.12609',
'Index': '2.50791',
'Scale': '2205.43',
'Flux': '1.00677e-12',
},
'_FL8YJ0257.0+3358': {'Prefactor': '1.32239',
'Index': '2.07262',
'Scale': '3343.27',
'Flux': '1.86668e-12',
},
'_FL8YJ0257.5+7045': {'Prefactor': '2.00816',
'Index': '2.63668',
'Scale': '1305.68',
'Flux': '4.66531e-13',
},
'_FL8YJ0258.0+2030': {'Prefactor': '5.52592',
'Index': '2.0991',
'Scale': '2801.56',
'Flux': '4.98352e-12',
},
'_FL8YJ0259.4+5453': {'Prefactor': '4.96532',
'Index': '2.06593',
'Scale': '6598.3',
'Flux': '2.91134e-12',
},
'_FL8YJ0301.2+2546': {'Prefactor': '4.42147',
'Index': '2.20296',
'Scale': '2241.65',
'Flux': '1.77226e-12',
},
'_FL8YJ0302.4+3354': {'Prefactor': '7.90776',
'Index': '2.3427',
'Scale': '1859.68',
'Flux': '1.29173e-12',
},
'_FL8YJ0303.1+3148': {'Prefactor': '2.39994',
'Index': '2.45582',
'Scale': '1147',
'Flux': '8.08137e-13',
},
'_FL8YJ0303.6+4716': {'Prefactor': '1.73038',
'Index': '2.22587',
'Scale': '1272.38',
'Flux': '1.82328e-11',
},
'_FL8YJ0304.7+6554': {'Prefactor': '4.16147',
'Index': '2.31996',
'Scale': '2446.57',
'Flux': '1.39004e-12',
},
'_FL8YJ0304.7+6821': {'Prefactor': '2.89333',
'Index': '2.79603',
'Scale': '763.512',
'Flux': '8.18517e-13',
},
'_FL8YJ0306.2+5950': {'Prefactor': '1.86862',
'Index': '2.91183',
'Scale': '692.882',
'Flux': '2.4146e-13',
},
'_FL8YJ0306.6+6056': {'Prefactor': '1.12111',
'Index': '2.76633',
'Scale': '911.389',
'Flux': '5.88624e-13',
},
'_FL8YJ0307.4+4915': {'Prefactor': '2.84698',
'Index': '2.06938',
'Scale': '2360.83',
'Flux': '1.97464e-11',
},
'_FL8YJ0309.1+5708': {'Prefactor': '1.8463',
'Index': '2.4763',
'Scale': '1621.24',
'Flux': '1.35089e-12',
},
'_FL8YJ0310.8+3815': {'Prefactor': '1.2911',
'Index': '2.56568',
'Scale': '815.789',
'Flux': '1.17595e-12',
},
'_FL8YJ0311.2+6855': {'Prefactor': '4.95823',
'Index': '2.00004',
'Scale': '5955.63',
'Flux': '2.7435e-12',
},
'_FL8YJ0311.9+5153': {'Prefactor': '2.16386',
'Index': '2.55405',
'Scale': '1274.49',
'Flux': '6.47365e-13',
},
'_FL8YJ0312.8+2013': {'Prefactor': '5.26305',
'Index': '1.81758',
'Scale': '6092.11',
'Flux': '4.65368e-12',
},
'_FL8YJ0312.9+3614': {'Prefactor': '3.31018',
'Index': '1.98678',
'Scale': '3524.77',
'Flux': '6.66354e-12',
},
'_FL8YJ0313.0+4119': {'Prefactor': '1.4892',
'Index': '2.55754',
'Scale': '1555.1',
'Flux': '7.31291e-13',
},
'_FL8YJ0314.2+6216': {'Prefactor': '8.32973',
'Index': '2.81494',
'Scale': '872.957',
'Flux': '3.1657e-13',
},
'_FL8YJ0315.5+4231': {'Prefactor': '2.65623',
'Index': '1.97186',
'Scale': '6832.88',
'Flux': '2.05836e-12',
},
'_FL8YJ0316.9+4120': {'Prefactor': '2.22802',
'Index': '1.8162',
'Scale': '11934.3',
'Flux': '6.70284e-12',
},
'_FL8YJ0318.2+4821': {'Prefactor': '3.88162',
'Index': '2.94159',
'Scale': '457.108',
'Flux': '1.2938e-13',
},
'_FL8YJ0318.7+2135': {'Prefactor': '1.48321',
'Index': '2.06095',
'Scale': '2312.68',
'Flux': '1.01341e-11',
},
'_FL8YJ0319.8+1845': {'Prefactor': '1.58842',
'Index': '1.66963',
'Scale': '6153.6',
'Flux': '2.01735e-11',
},
'_FL8YJ0319.8+4130': {'norm': '4.92514',
'alpha': '2.06319',
'beta': '0.0662718',
'Eb': '852.339',
'Flux': '1.27815e-10',
},
'_FL8YJ0321.9+2335': {'Prefactor': '2.2922',
'Index': '2.00871',
'Scale': '2387.07',
'Flux': '1.98086e-11',
},
'_FL8YJ0324.7+3411': {'Prefactor': '1.91466',
'Index': '2.9293',
'Scale': '442.624',
'Flux': '6.16281e-13',
},
'_FL8YJ0325.3+3332': {'Prefactor': '1.80798',
'Index': '2.27694',
'Scale': '3252.34',
'Flux': '1.32533e-12',
},
'_FL8YJ0325.7+2225': {'norm': '2.35573',
'alpha': '2.52916',
'beta': '0.147308',
'Eb': '414.8',
'Flux': '1.2901e-13',
},
'_FL8YJ0327.6+2619': {'Prefactor': '3.32195',
'Index': '1.9224',
'Scale': '6290.1',
'Flux': '2.44831e-12',
},
'_FL8YJ0327.7+5842': {'norm': '7.8547',
'alpha': '2.6267',
'beta': '0.456658',
'Eb': '1313.06',
'Flux': '3.64632e-15',
},
'_FL8YJ0327.8+5804': {'Prefactor': '3.21046',
'Index': '2.66205',
'Scale': '1425.25',
'Flux': '8.55148e-13',
},
'_FL8YJ0328.5+6114': {'Prefactor': '3.14928',
'Index': '2.63238',
'Scale': '1285.17',
'Flux': '7.13349e-13',
},
'_FL8YJ0330.1+5037': {'norm': '4.28002',
'alpha': '2.17504',
'beta': '0.703254',
'Eb': '1464.99',
'Flux': '8.95815e-16',
},
'_FL8YJ0330.6+4414': {'Prefactor': '3.12921',
'Index': '2.66918',
'Scale': '970.46',
'Flux': '2.90993e-13',
},
'_FL8YJ0331.9+6307': {'Prefactor': '1.66084',
'Index': '2.17702',
'Scale': '2593.5',
'Flux': '9.96072e-12',
},
'_FL8YJ0333.6+3108': {'Prefactor': '1.91649',
'Index': '2.76675',
'Scale': '691.352',
'Flux': '4.67647e-13',
},
'_FL8YJ0333.7+2916': {'norm': '2.03422',
'alpha': '1.60956',
'beta': '0.172519',
'Eb': '2702.82',
'Flux': '1.46352e-11',
},
'_FL8YJ0333.8+4006': {'Prefactor': '8.4767',
'Index': '2.21986',
'Scale': '2016.91',
'Flux': '2.5418e-12',
},
'_FL8YJ0333.8+6537': {'Prefactor': '9.78755',
'Index': '2.05707',
'Scale': '3380.11',
'Flux': '1.47847e-11',
},
'_FL8YJ0334.3+3920': {'Prefactor': '1.62223',
'Index': '1.9945',
'Scale': '4058.69',
'Flux': '4.23199e-12',
},
'_FL8YJ0336.4+3221': {'norm': '1.60395',
'alpha': '2.85476',
'beta': '0.533791',
'Eb': '463.586',
'Flux': '6.37437e-18',
},
'_FL8YJ0340.3+4130': {'Prefactor': '6.28195',
'Index1': '0.834729',
'Scale': '1452.98',
'Expfactor': '9.36191',
'Index2': '0.666667',
'Flux': '3.22046e-14',
},
'_FL8YJ0340.4+5302': {'norm': '1.41837',
'alpha': '2.73816',
'beta': '0.530761',
'Eb': '315.622',
'Flux': '5.05766e-18',
},
'_FL8YJ0342.3+3154': {'Prefactor': '2.16382',
'Index': '2.44941',
'Scale': '1782.48',
'Flux': '2.20018e-12',
},
'_FL8YJ0342.3+3858': {'Prefactor': '1.47767',
'Index': '2.33337',
'Scale': '1691.14',
'Flux': '1.99756e-12',
},
'_FL8YJ0343.5+3621': {'Prefactor': '3.20766',
'Index': '2.40799',
'Scale': '1321.49',
'Flux': '1.83486e-12',
},
'_FL8YJ0344.4+3202': {'Prefactor': '2.44188',
'Index': '2.51765',
'Scale': '1653.68',
'Flux': '1.61838e-12',
},
'_FL8YJ0344.4+3432': {'Prefactor': '7.6391',
'Index': '1.95342',
'Scale': '5440.34',
'Flux': '3.94989e-12',
},
'_FL8YJ0346.2+3236': {'Prefactor': '5.39871',
'Index': '2.5991',
'Scale': '1107.26',
'Flux': '9.42835e-13',
},
'_FL8YJ0346.8+4845': {'Prefactor': '3.18492',
'Index': '2.52086',
'Scale': '1255.84',
'Flux': '1.04276e-12',
},
'_FL8YJ0348.2+6035': {'Prefactor': '3.41687',
'Index': '1.81137',
'Scale': '9747.99',
'Flux': '7.18213e-12',
},
'_FL8YJ0348.3+4434': {'Prefactor': '8.83638',
'Index': '2.43186',
'Scale': '1788.65',
'Flux': '9.63618e-13',
},
'_FL8YJ0349.4+4026': {'Prefactor': '3.59385',
'Index': '2.59391',
'Scale': '1045.32',
'Flux': '5.51836e-13',
},
'_FL8YJ0350.1+2421': {'Prefactor': '1.36537',
'Index': '2.72784',
'Scale': '590.742',
'Flux': '2.57782e-13',
},
'_FL8YJ0353.1+5654': {'Prefactor': '2.15228',
'Index': '2.06601',
'Scale': '4387.75',
'Flux': '5.43115e-12',
},
'_FL8YJ0354.3+4643': {'Prefactor': '1.67813',
'Index': '2.61213',
'Scale': '901.878',
'Flux': '1.62835e-12',
},
'_FL8YJ0355.3+3910': {'Prefactor': '1.31143',
'Index': '2.26851',
'Scale': '4044.66',
'Flux': '1.6157e-12',
},
'_FL8YJ0357.2+2321': {'Prefactor': '1.29586',
'Index': '2.26272',
'Scale': '1682.33',
'Flux': '2.22813e-12',
},
'_FL8YJ0357.8+3204': {'Prefactor': '2.36418',
'Index1': '0.588922',
'Scale': '683.973',
'Expfactor': '24.4364',
'Index2': '0.666667',
'Flux': '1.33724e-20',
},
'_FL8YJ0358.9+6004': {'Prefactor': '6.35193',
'Index': '2.61734',
'Scale': '1054.28',
'Flux': '9.07512e-13',
},
'_FL8YJ0359.4+5414': {'Prefactor': '9.62366',
'Index1': '1.25655',
'Scale': '1443.96',
'Expfactor': '11.3863',
'Index2': '0.666667',
'Flux': '8.79164e-16',
},
'_FL8YJ0359.6+5057': {'norm': '1.20269',
'alpha': '2.57472',
'beta': '0.148017',
'Eb': '699.784',
'Flux': '4.06863e-13',
},
'_FL8YJ0400.7+3921': {'Prefactor': '4.18125',
'Index': '2.20799',
'Scale': '2975.83',
'Flux': '3.0813e-12',
},
'_FL8YJ0402.0+2735': {'Prefactor': '4.66573',
'Index': '2.35784',
'Scale': '1978.8',
'Flux': '8.37109e-13',
},
'_FL8YJ0402.6+5402': {'Prefactor': '7.83327',
'Index': '2.09625',
'Scale': '6425.13',
'Flux': '4.06022e-12',
},
'_FL8YJ0402.9+6433': {'Prefactor': '4.91089',
'Index': '2.45083',
'Scale': '2394.47',
'Flux': '1.02422e-12',
},
'_FL8YJ0403.5+2600': {'Prefactor': '5.44858',
'Index': '2.66177',
'Scale': '807.381',
'Flux': '3.20074e-13',
},
'_FL8YJ0404.5+3450': {'Prefactor': '6.72602',
'Index': '2.69063',
'Scale': '743.484',
'Flux': '2.79706e-13',
},
'_FL8YJ0405.5+3834': {'Prefactor': '9.16347',
'Index': '2.71014',
'Scale': '851.694',
'Flux': '5.05782e-13',
},
'_FL8YJ0406.7+3032': {'Prefactor': '1.14608',
'Index': '2.68007',
'Scale': '669.391',
'Flux': '3.76693e-13',
},
'_FL8YJ0409.2+2542': {'Prefactor': '5.66517',
'Index': '1.92491',
'Scale': '5395.31',
'Flux': '3.08967e-12',
},
'_FL8YJ0409.4+3201': {'Prefactor': '2.24507',
'Index': '2.05003',
'Scale': '3684.74',
'Flux': '4.13104e-12',
},
'_FL8YJ0409.5+5112': {'Prefactor': '6.69939',
'Index': '2.71749',
'Scale': '1046.94',
'Flux': '6.28106e-13',
},
'_FL8YJ0409.8+4009': {'Prefactor': '1.53752',
'Index': '2.73573',
'Scale': '687.228',
'Flux': '4.23482e-13',
},
'_FL8YJ0410.9+4216': {'Prefactor': '2.0417',
'Index': '2.20991',
'Scale': '2083.7',
'Flux': '6.8057e-12',
},
'_FL8YJ0414.3+4522': {'Prefactor': '8.91106',
'Index': '2.073',
'Scale': '5037.57',
'Flux': '2.93938e-12',
},
'_FL8YJ0414.5+5518': {'Prefactor': '5.65239',
'Index': '2.70569',
'Scale': '1008.92',
'Flux': '5.02776e-13',
},
'_FL8YJ0414.6+5711': {'Prefactor': '4.20864',
'Index': '2.25292',
'Scale': '3029.02',
'Flux': '2.81927e-12',
},
'_FL8YJ0418.5+3810': {'Prefactor': '4.59443',
'Index': '2.7512',
'Scale': '618.224',
'Flux': '8.83065e-13',
},
'_FL8YJ0418.6+3413': {'Prefactor': '1.34291',
'Index': '2.39797',
'Scale': '1530.27',
'Flux': '1.13451e-12',
},
'_FL8YJ0418.9+6636': {'norm': '9.10496',
'alpha': '1.96469',
'beta': '0.303375',
'Eb': '1438.66',
'Flux': '5.43225e-13',
},
'_FL8YJ0420.1+4011': {'Prefactor': '1.62742',
'Index': '1.9805',
'Scale': '4538.73',
'Flux': '5.50331e-12',
},
'_FL8YJ0423.9+4149': {'norm': '6.54985',
'alpha': '1.77176',
'beta': '0.0999746',
'Eb': '2153.1',
'Flux': '3.30863e-11',
},
'_FL8YJ0425.3+6319': {'Prefactor': '6.38344',
'Index': '1.76127',
'Scale': '9000.07',
'Flux': '1.27968e-11',
},
'_FL8YJ0426.1+5100': {'Prefactor': '3.0101',
'Index': '2.64796',
'Scale': '1271.21',
'Flux': '6.24106e-13',
},
'_FL8YJ0426.3+3516': {'Prefactor': '2.44893',
'Index': '2.50833',
'Scale': '1332.23',
'Flux': '9.75767e-13',
},
'_FL8YJ0426.6+5434': {'norm': '1.41633',
'alpha': '2.44639',
'beta': '0.472535',
'Eb': '649.794',
'Flux': '1.31443e-15',
},
'_FL8YJ0427.8+3631': {'Prefactor': '1.42822',
'Index': '2.64425',
'Scale': '858.747',
'Flux': '1.06462e-12',
},
'_FL8YJ0429.7+3426': {'Prefactor': '1.96901',
'Index': '2.55481',
'Scale': '1368.27',
'Flux': '7.0417e-13',
},
'_FL8YJ0429.8+2843': {'Prefactor': '1.37589',
'Index': '2.16294',
'Scale': '2543.71',
'Flux': '8.27223e-12',
},
'_FL8YJ0430.6+3533': {'norm': '6.13849',
'alpha': '2.68627',
'beta': '0.620168',
'Eb': '1312.46',
'Flux': '2.73174e-16',
},
'_FL8YJ0431.1+4433': {'Prefactor': '1.05889',
'Index': '1.87214',
'Scale': '12020.4',
'Flux': '2.94349e-12',
},
'_FL8YJ0431.3+3500': {'norm': '1.04697',
'alpha': '3.09942',
'beta': '0.83199',
'Eb': '1057.67',
'Flux': '9.86813e-19',
},
'_FL8YJ0433.1+3227': {'Prefactor': '1.11268',
'Index': '1.87828',
'Scale': '6065.33',
'Flux': '8.47278e-12',
},
'_FL8YJ0435.5+3233': {'Prefactor': '3.47324',
'Index': '2.11117',
'Scale': '3143.75',
'Flux': '3.84919e-12',
},
'_FL8YJ0442.7+6142': {'Prefactor': '1.78385',
'Index': '2.06247',
'Scale': '4579.57',
'Flux': '4.96285e-12',
},
'_FL8YJ0442.8+3608': {'Prefactor': '1.00362',
'Index': '2.72353',
'Scale': '828.165',
'Flux': '4.85021e-13',
},
'_FL8YJ0444.6+3425': {'Prefactor': '9.33436',
'Index': '2.19832',
'Scale': '2680.02',
'Flux': '5.62618e-12',
},
'_FL8YJ0451.5+5937': {'Prefactor': '6.62588',
'Index': '2.7124',
'Scale': '837.904',
'Flux': '3.46553e-13',
},
'_FL8YJ0451.8+5721': {'Prefactor': '3.21236',
'Index': '1.91215',
'Scale': '7392.27',
'Flux': '3.30037e-12',
},
'_FL8YJ0452.9+5121': {'Prefactor': '1.11478',
'Index': '2.75371',
'Scale': '761.531',
'Flux': '3.76114e-13',
},
'_FL8YJ0459.8+5444': {'Prefactor': '7.20795',
'Index': '2.37457',
'Scale': '1921.78',
'Flux': '1.13959e-12',
},
'_FL8YJ0500.3+5237': {'Prefactor': '1.77854',
'Index': '1.95152',
'Scale': '5647.43',
'Flux': '9.93744e-12',
},
'_FL8YJ0503.7+4518': {'Prefactor': '2.0565',
'Index': '1.91106',
'Scale': '5283.75',
'Flux': '1.11474e-11',
},
'_FL8YJ0506.0+5028': {'Prefactor': '7.54879',
'Index': '2.20823',
'Scale': '2354.9',
'Flux': '3.31556e-12',
},
'_FL8YJ0508.1+5212': {'Prefactor': '6.36417',
'Index': '2.3739',
'Scale': '2051.32',
'Flux': '1.17741e-12',
},
'_FL8YJ2331.6+4430': {'Prefactor': '4.10876',
'Index': '1.97135',
'Scale': '5154.37',
'Flux': '1.82854e-12',
},
'_FL8YJ2340.4+3854': {'Prefactor': '2.01996',
'Index': '2.06056',
'Scale': '3168.38',
'Flux': '2.64365e-12',
},
'_FL8YJ2347.0+5142': {'Prefactor': '3.45693',
'Index': '1.82592',
'Scale': '2841.83',
'Flux': '7.44954e-11',
},
'_FL8YJ2347.9+5436': {'Prefactor': '1.74204',
'Index': '1.84733',
'Scale': '5406.45',
'Flux': '1.15282e-11',
},
'_FL8YJ2349.2+4536': {'Prefactor': '5.95037',
'Index': '2.38662',
'Scale': '1694.44',
'Flux': '6.68336e-13',
},
'_FL8YJ2354.6+4553': {'Prefactor': '2.18962',
'Index': '2.44635',
'Scale': '1190.62',
'Flux': '8.3858e-13',
},
'_FL8YJ2356.2+4036': {'Prefactor': '4.56705',
'Index': '1.96426',
'Scale': '3113.87',
'Flux': '7.68686e-12',
},
'_FL8YJ2358.3+3830': {'Prefactor': '1.07521',
'Index': '2.15337',
'Scale': '2137.57',
'Flux': '4.58193e-12',
},
'_FL8YJ2358.6+6243': {'Prefactor': '7.33175',
'Index': '2.79218',
'Scale': '1021.97',
'Flux': '4.76026e-13',
},
'_FL8YJ2359.0+3921': {'Prefactor': '9.04551',
'Index': '2.34064',
'Scale': '1771.74',
'Flux': '1.32866e-12',
},
'gll_iem_v06': {'Prefactor': '0.966424',
'Index': '0',
'Scale': '100',
'Flux': '9.36832e-08 +/- 6.04212e-09',
},
'iso_P8R2_SOURCE_V6_v06 ': {'Normalization': '1.14038',
'Flux': '7.52509e-08 +/- 4.1328e-09',
},
}
